    Updating crates.io index
     Locking 113 packages to latest compatible versions
      Adding axum v0.7.9 (available: v0.8.4)
      Adding tower-http v0.5.2 (available: v0.6.6)
   Compiling libc v0.2.175
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.18
   Compiling cfg-if v1.0.3
   Compiling itoa v1.0.15
   Compiling bytes v1.10.1
   Compiling pin-project-lite v0.2.16
   Compiling autocfg v1.5.0
   Compiling version_check v0.9.5
   Compiling fnv v1.0.7
   Compiling futures-core v0.3.31
   Compiling typenum v1.18.0
   Compiling smallvec v1.15.1
   Compiling parking_lot_core v0.9.11
   Compiling zerocopy v0.8.26
   Compiling log v0.4.27
   Compiling scopeguard v1.2.0
   Compiling once_cell v1.21.3
   Compiling httparse v1.10.1
   Compiling pin-utils v0.1.0
   Compiling serde v1.0.219
   Compiling tower-service v0.3.3
   Compiling futures-task v0.3.31
   Compiling thiserror v1.0.69
   Compiling slab v0.4.11
   Compiling generic-array v0.14.7
   Compiling futures-sink v0.3.31
   Compiling tracing-core v0.1.34
   Compiling rustversion v1.0.22
   Compiling lock_api v0.4.13
   Compiling cpufeatures v0.2.17
   Compiling futures-util v0.3.31
   Compiling tower-layer v0.3.3
   Compiling futures-channel v0.3.31
   Compiling sync_wrapper v1.0.2
   Compiling http v1.3.1
   Compiling byteorder v1.5.0
   Compiling utf-8 v0.7.6
   Compiling ryu v1.0.20
   Compiling data-encoding v2.9.0
   Compiling serde_json v1.0.143
   Compiling httpdate v1.0.3
   Compiling percent-encoding v2.3.2
   Compiling atomic-waker v1.1.2
   Compiling form_urlencoded v1.2.2
   Compiling http-body v1.0.1
   Compiling lazy_static v1.5.0
   Compiling http-body-util v0.1.3
   Compiling mime v0.3.17
   Compiling memchr v2.7.5
   Compiling sharded-slab v0.1.7
   Compiling quote v1.0.40
   Compiling tracing-log v0.2.0
   Compiling signal-hook-registry v1.4.6
   Compiling getrandom v0.2.16
   Compiling syn v2.0.106
   Compiling socket2 v0.6.0
   Compiling mio v1.0.4
   Compiling rand_core v0.6.4
   Compiling thread_local v1.1.9
   Compiling nu-ansi-term v0.50.1
   Compiling base64 v0.22.1
   Compiling bitflags v2.9.3
   Compiling matchit v0.7.3
   Compiling tracing-subscriber v0.3.20
   Compiling tower-http v0.5.2
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling digest v0.10.7
   Compiling ppv-lite86 v0.2.21
   Compiling parking_lot v0.12.4
   Compiling sha1 v0.10.6
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling serde_urlencoded v0.7.1
   Compiling serde_path_to_error v0.1.17
   Compiling tokio-macros v2.5.0
   Compiling thiserror-impl v1.0.69
   Compiling tracing-attributes v0.1.30
   Compiling async-trait v0.1.89
   Compiling tokio v1.47.1
   Compiling tracing v0.1.41
   Compiling tungstenite v0.24.0
   Compiling axum-core v0.4.5
   Compiling hyper v1.7.0
   Compiling tokio-tungstenite v0.24.0
   Compiling tower v0.5.2
   Compiling hyper-util v0.1.16
   Compiling axum v0.7.9
   Compiling euphorie-backend v0.1.0 (/Users/stephen/Euphorie/euphorie-backend)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 26.81s
     Running `target/debug/euphorie-backend`
🚀 Euphorie backend running on http://0.0.0.0:8000
